huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ötödik|,|öt|,|öt|,|ötödik|,|ötödik|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kerül|,|kerül|,|került|,|került|,|került|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|tőle|,|ő|,|ő|,|tőle|,|tőle|
False,|.|,|None|,|.|,|.|,|.|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|legtöbb|,|None|,|sok|,|legtöbbjüket|,|legtöbbjüket|
False,|be|,|None|,|be|,|be|,|be|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|saját|,|None|,|saját|,|saját|,|saját|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindennapoj|,|mindennap|,|mindennap|,|mindennapjait|,|mindennapjait|
False,|.|,|None|,|.|,|.|,|.|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|2022.|,|None|,|2022|,|2022.|,|2022|
False,|30.|,|30|,|30|,|30-áig|,|30-áig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|17.50|,|None|,|17.50|,|17.50|,|17.50|
False,|)|,|None|,|)|,|)|,|)|
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|milyen|,|amilyen|,|milyen|,|milyen|,|milyen|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|SOLTÉSZ|,|Soltész|,|Soltész|,|SOLTÉSZ|,|SOLTÉSZ|
False,|MIKLÓS|,|Miklós|,|Miklós|,|MIKLÓS|,|MIKLÓS|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Miniszterelnökség|,|None|,|miniszterelnökség|,|Miniszterelnökség|,|Miniszterelnökség|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|DK|,|None|,|DK|,|DK-nál|,|DK-nál|
False,|is|,|None|,|is|,|is|,|is|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|(|,|None|,|(|,|(|,|(|
False,|:|,|None|,|:|,|:|,|:|
False,|?|,|None|,|?|,|?|,|?|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|van|,|None|,|van|,|volt|,|volt|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amennyire|,|None|,|amennyire|,|amennyire|,|amennyire|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|azért|,|None|,|azért|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,|is|,|None|,|is|,|is|,|is|
False,|azért|,|None|,|azért|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyha|,|None|,|hogyha|,|hogyha|,|hogyha|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|így|,|None|,|így|,|így|,|így|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|mindez|,|None|,|mindez|,|mindezek|,|mindezek|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|millió|,|None|,|millió|,|millióval|,|millióval|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|millió|,|None|,|millió|,|millióval|,|millióval|
False,|kevesebb|,|kevés|,|kevés|,|kevesebb|,|kevesebb|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|sok|,|None|,|sok|,|sok|,|sok|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|’|,|None|,|’|,|’|,|’|
False,|22.|,|22|,|22|,|22.|,|22.|
False,|30.|,|30|,|30|,|30-áig|,|30-áig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|30.|,|30|,|30|,|30-áig|,|30-áig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|nemcsak|,|None|,|nemcsak|,|nemcsak|,|nemcsak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|kormányablakok|,|kormányablak|,|kormányablak|,|kormányablakoknál|,|kormányablakoknál|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|nyitva|,|nyit|,|nyitva|,|nyitva|,|nyitva|
False,|megye|,|None|,|megye|,|megye|,|megye|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|be|,|None|,|be|,|be|,|be|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lejárt|,|lejárt|,|lejár|,|lejárt|,|lejárt|
False,|kicserélhet|,|kicserél|,|kicserél|,|kicserélhesse|,|kicserélhesse|
False,|.|,|None|,|.|,|.|,|.|
False,|ő|,|ő|,|hozzá|,|hozzá|,|hozzá|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|le|,|None|,|le|,|le|,|le|
False,|is|,|None|,|is|,|is|,|is|
False,|megtehet|,|megtesz|,|megtesz|,|megteheti|,|megteheti|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|meghosszabbíthat|,|meghosszabbít|,|meghosszabbít|,|meghosszabbíthatja|,|meghosszabbíthatja|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,|magyarorszag.hu-n|,|None|,|magyarorszag.hu|,|magyarorszag.hu-n|,|magyarorszag.hu-n|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|más|,|None|,|más|,|más|,|más|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|miért|,|None|,|miért|,|Miért|,|Miért|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|öné|,|None|,|ön|,|öné|,|öné|
False,|.|,|None|,|.|,|.|,|.|
False,|HEGEDÜS|,|Hegedüs|,|Hegedüs|,|HEGEDÜS|,|HEGEDÜS|
False,|ANDREA|,|Andrea|,|Andrea|,|ANDREA|,|ANDREA|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,|tanév|,|None|,|tanév|,|tanéve|,|tanéve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|háttérmunká|,|háttérmunka|,|háttérmunka|,|háttérmunkában|,|háttérmunkában|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Ez|,|None|,|ez|,|Ezt|,|Ezt|
False,|Pedagógusok|,|None|,|pedagógus|,|Pedagógusok|,|Pedagógusok|
False,|Szakszervezetének|,|None|,|szakszervezet|,|Szakszervezetének|,|Szakszervezetének|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahová|,|None|,|ahová|,|ahová|,|ahová|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|hallhat|,|hall|,|hall|,|hallhatta|,|hallhatta|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hely|,|None|,|helyt|,|helyt|,|helyt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|aztán|,|None|,|aztán|,|aztán|,|aztán|
False,|néhány|,|None|,|néhány|,|néhány|,|néhány|
False,|későn|,|később|,|későn|,|később|,|később|
False,|jöhet|,|jön|,|jön|,|jöhessen|,|jöhessen|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|összes|,|None|,|összes|,|összes|,|összes|
False,|.|,|None|,|.|,|.|,|.|
False,|néhány|,|None|,|néhány|,|Néhány|,|Néhány|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|másod-|,|None|,|másod|,|másod-|,|másod-|
False,|harmadállás|,|None|,|harmadállás|,|harmadállást|,|harmadállást|
False,|.|,|None|,|.|,|.|,|.|
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fog|,|fog|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mondhat|,|mond|,|mond|,|mondhatom|,|mondhatom|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úr|,|None|,|úr|,|úr|,|úr|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ő|,|ő|,|neki|,|neki|,|neki|
False,|:|,|None|,|:|,|:|,|:|
False,|miért|,|None|,|miért|,|miért|,|miért|
False,|?|,|None|,|?|,|?|,|?|
False,|miért|,|None|,|miért|,|Miért|,|Miért|
False,|Pedagógusok|,|None|,|pedagógus|,|Pedagógusok|,|Pedagógusok|
False,|Szakszervezetének|,|None|,|szakszervezet|,|Szakszervezetének|,|Szakszervezetének|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miután|,|None|,|miután|,|miután|,|miután|
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|Jobbik|,|None|,|jó|,|Jobbik|,|Jobbik|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Rétvári|,|None|,|rétvári|,|Rétvári|,|Rétvári|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Öné|,|None|,|ön|,|Öné|,|Öné|
False,|.|,|None|,|.|,|.|,|.|
False,|RÉTVÁRI|,|None|,|rétvári|,|RÉTVÁRI|,|RÉTVÁRI|
False,|BENCE|,|Bence|,|Bence|,|BENCE|,|BENCE|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|első|,|None|,|egy|,|elsőtől|,|elsőtől|
False,|betűig|,|betű|,|betű|,|betűig|,|betűig|
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elég|,|None|,|elég|,|elég|,|elég|
False,|ő|,|ő|,|rá|,|rá|,|rá|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önök|,|Önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|pedagóguso|,|pedagógus|,|pedagógus|,|pedagógusoktól|,|pedagógusoktól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahonnan|,|None|,|ahonnan|,|ahonnan|,|ahonnan|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önök|,|Önök|
False,|iskolabezáró|,|None|,|iskolabezáró|,|iskolabezárók|,|iskolabezárók|
False,|;|,|None|,|;|,|;|,|;|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|pedagóguselbocsátó|,|None|,|pedagóguselbocsátó|,|pedagóguselbocsátók|,|pedagóguselbocsátók|
False,|;|,|None|,|;|,|;|,|;|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|pedagógusbér-csökkentő|,|None|,|pedagógusbér-csökkentő|,|pedagógusbér-csökkentők|,|pedagógusbér-csökkentők|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|pedagógusbér-csökkentő|,|None|,|pedagógusbér-csökkentő|,|pedagógusbér-csökkentők|,|pedagógusbér-csökkentők|
False,|.|,|None|,|.|,|.|,|.|
False,|innen|,|None|,|innen|,|Innen|,|Innen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|első|,|egy|,|egy|,|első|,|első|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|van|,|None|,|van|,|voltak|,|voltak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Rajta|,|None|,|ők|,|Rajtuk|,|Rajtuk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,|van|,|None|,|van|,|voltak|,|voltak|
False,|első|,|None|,|egy|,|elsők|,|elsők|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önök|,|Önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|be|,|beljebb|,|beljebb|,|beljebb|,|beljebb|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|pedagóguso|,|pedagógus|,|pedagógus|,|pedagógusoktól|,|pedagógusoktól|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|két|,|None|,|két|,|kétszer|,|kétszer|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,|mellett|,|None|,|mellett|,|Mellette|,|Mellette|
False,|is|,|None|,|is|,|is|,|is|
False,|Nemzeti|,|None|,|nemzeti|,|Nemzeti|,|Nemzeti|
False,|Pedagógus|,|None|,|pedagógus|,|Pedagógus|,|Pedagógus|
False,|Kar|,|None|,|kar|,|Karral|,|Karral|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szerinte|,|None|,|szerint|,|szerintem|,|szerintem|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|hallhat|,|hall|,|hall|,|hallhatta|,|hallhatta|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|láthat|,|lát|,|lát|,|láthatta|,|láthatta|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úr|,|None|,|úr|,|úr|,|úr|
False,|Nemzeti|,|None|,|nemzeti|,|Nemzeti|,|Nemzeti|
False,|Pedagógus|,|None|,|pedagógus|,|Pedagógus|,|Pedagógus|
False,|Kar|,|None|,|kar|,|Karral|,|Karral|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Maruzsa|,|None|,|Maruzsa|,|Maruzsa|,|Maruzsa|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|számára|,|számukra|,|számukra|,|számukra|,|számukra|
False,|is|,|None|,|is|,|is|,|is|
False,|hatékony|,|None|,|hatékony|,|hatékonyabbnak|,|hatékonyabbnak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Pedagógus|,|None|,|pedagógus|,|Pedagógus|,|Pedagógus|
False,|Kar|,|None|,|kar|,|Karral|,|Karral|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|szerinte|,|None|,|szerint|,|Szerintem|,|Szerintem|
False,|így|,|None|,|így|,|így|,|így|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Megköszön|,|None|,|megköszön|,|Megköszönöm|,|Megköszönöm|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Ovádi|,|None|,|Ovádi|,|Ovádi|,|Ovádi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kultúrá|,|kultúra|,|kultúra|,|kultúráért|,|kultúráért|
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|Egyetem|,|None|,|egyetem|,|Egyetemen|,|Egyetemen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|öné|,|None|,|ön|,|öné|,|öné|
False,|.|,|None|,|.|,|.|,|.|
False,|OVÁDI|,|None|,|OVÁDI|,|OVÁDI|,|OVÁDI|
False,|PÉTER|,|None|,|Péter|,|PÉTER|,|PÉTER|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|Egyetem|,|None|,|egyetem|,|Egyetem|,|Egyetem|
False,|2021.|,|2021|,|2021|,|2021.|,|2021.|
False,|1.|,|1|,|1|,|1-jétől|,|1-jétől|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vezetői|,|vezetői|,|vezető|,|vezetői|,|vezetői|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|dolgozik|,|dolgoz|,|dolgozik|,|dolgoznak|,|dolgoznak|
False,|Egyetemért|,|None|,|egyetem|,|Egyetemért|,|Egyetemért|
False,|Alapítvány|,|None|,|alapítvány|,|Alapítvány|,|Alapítvány|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
