mind a 4 egyenlő-e,huspacy sima pos,huspacy tag (detailed pos),huspacy em ud tag,emagyar pos,huspacy token,emagyar token
False,|PROPN|,|PROPN|,|[]|,|NOUN|,ELNÖK,ELNÖK
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|X|,|PROPN|,|[]|,|NOUN|,|”|,|”|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|KOMJÁTHI|,|KOMJÁTHI|
False,|PROPN|,|PRON|,|PROPN|,|PROPN|,|IMRE|,|IMRE|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Államtitkár|,|Államtitkár|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|DET|,|DET|,|DET|,|NUM|,|egy|,|egy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Normix|,|Normix|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|CCONJ|,|[]|,|CONJ|,|Ezért|,|Ezért|
False,|ADV|,|ADJ|,|ADV|,|ADV|,|havonta|,|havonta|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|azonban|,|azonban|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Sem|,|Sem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|sem|,|sem|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|ADV|,|államilag|,|államilag|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Normixra|,|Normixra|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|CONJ|,|Így|,|Így|
False,|NOUN|,|ADJ|,|[]|,|ADJ|,|megkereső|,|megkereső|
False,|PRON|,|PRON|,|[]|,|NOUN|,|mást|,|mást|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|NUM|,|több|,|több|
False,|ADJ|,|ADJ|,|ADJ|,|VERB|,|drágult|,|drágult|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|SCONJ|,|SCONJ|,|[]|,|CONJ|,|hacsak|,|hacsak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Fentiekre|,|Fentiekre|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Normix|,|Normix|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|ADV|,|ADV|,|[]|,|PRON|,|Mikor|,|Mikor|
False,|ADV|,|ADV|,|[]|,|ADV|,|vissza|,|vissza|
False,|NOUN|,|PROPN|,|NOUN|,|NOUN|,|tb-támogatásba|,|tb-támogatásba|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|ADV|,|ADV|,|[]|,|PRON|,|mikor|,|mikor|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Normix|,|Normix|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Illetve|,|Illetve|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|NUM|,|kétszer|,|kétszer|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|ADV|,|ADV|,|[]|,|PRON|,|Hogyan|,|Hogyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|PRON|,|öné|,|öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|RÉTVÁRI|,|RÉTVÁRI|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Ház|,|Ház|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Goodwill|,|Goodwill|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Kft.|,|Kft.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Normix|,|Normix|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|ADV|,|ADV|,|[]|,|ADV|,|ki|,|ki|
False,|ADJ|,|ADJ|,|[]|,|ADJ|,|tb-támogatotti|,|tb-támogatotti|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|NEAK|,|NEAK|
False,|AUX|,|AUX|,|[]|,|VERB|,|volna|,|volna|
False,|ADV|,|ADV|,|[]|,|PRON|,|így|,|így|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|ADV|,|ADV|,|[]|,|ADV|,|le|,|le|
False,|DET|,|PRON|,|[]|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Nemzeti|,|Nemzeti|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Egészségbiztosítási|,|Egészségbiztosítási|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Alapkezelő|,|Alapkezelő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|ADJ|,|támogatotti|,|támogatotti|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PRON|,|DET|,|PRON|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|NEAK|,|NEAK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|De|,|De|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|NEAK|,|NEAK|
False,|ADV|,|ADV|,|[]|,|PRON|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|AUX|,|AUX|,|[]|,|VERB|,|volt|,|volt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PRON|,|PRON|,|[]|,|PRON|,|nekünk|,|nekünk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NUM|,|DET|,|NUM|,|NUM|,|több|,|több|
False,|ADV|,|ADV|,|[]|,|ADV|,|elő|,|elő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|hatóanyag-tartalmú|,|hatóanyag-tartalmú|
False,|PRON|,|PRON|,|[]|,|NOUN|,|más|,|más|
False,|AUX|,|AUX|,|[]|,|VERB|,|legyen|,|legyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|PRON|,|ebben|,|ebben|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|ADJ|,|másik|,|másik|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ilyenkor|,|ilyenkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|És|,|És|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|VERB|,|AUX|,|VERB|,|VERB|,|legyenek|,|legyenek|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|VERB|,|AUX|,|VERB|,|VERB|,|legyen|,|legyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|NEAK|,|NEAK|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|AUX|,|AUX|,|[]|,|VERB|,|fogja|,|fogja|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADJ|,|ADJ|,|[]|,|ADJ|,|NEAK-os|,|NEAK-os|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PRON|,|PRON|,|PRON|,|ADV|,|hozzá|,|hozzá|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|NUM|,|[]|,|NUM|,|17.30|,|17.30|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|PROPN|,|[]|,|VERB|,|Megköszönöm|,|Megköszönöm|
False,|NOUN|,|ADJ|,|NOUN|,|NOUN|,|miniszterhelyettes|,|miniszterhelyettes|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|PROPN|,|NOUN|,|Előd|,|Előd|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hazánk|,|Hazánk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|ADJ|,|ADV|,|[]|,|PUNCT|,|„|,|„|
False,|ADV|,|ADV|,|[]|,|PRON|,|Miért|,|Miért|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|NATO-harccsoportok|,|NATO-harccsoportok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PRON|,|PROPN|,|[]|,|NOUN|,|”|,|”|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Szalay-Bobrovniczky|,|Szalay-Bobrovniczky|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|NOUN|,|ELŐD|,|ELŐD|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Államtitkár|,|Államtitkár|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|NATO-harccsoportok|,|NATO-harccsoportok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hazánk|,|Hazánk|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Mozgalom|,|Mozgalom|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|magyaroké|,|magyaroké|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|INTJ|,|INTJ|,|[]|,|ADV|,|sajnos|,|sajnos|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hazánk|,|Hazánk|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Mozgalom|,|Mozgalom|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hazánk|,|Hazánk|
False,|ADJ|,|ADJ|,|[]|,|VERB|,|ellenzi|,|ellenzi|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|ilyen|,|ilyen|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|NOUN|,|NOUN|,|[]|,|NOUN|,|hazánknak|,|hazánknak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|NATO-tagságunkból|,|NATO-tagságunkból|
False,|AUX|,|AUX|,|[]|,|VERB|,|volna|,|volna|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hazánk|,|Hazánk|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Mozgalom|,|Mozgalom|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|illetve|,|illetve|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|oroszok|,|oroszok|
False,|ADV|,|ADV|,|[]|,|PRON|,|így|,|így|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|AUX|,|[]|,|VERB|,|legyen|,|legyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|NATO-csapatokkal|,|NATO-csapatokkal|
False,|ADV|,|ADV|,|[]|,|PRON|,|miért|,|miért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|NOUN|,|PROPN|,|NOUN|,|NOUN|,|Hazánk|,|Hazánk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|ADV|,|ADV|,|[]|,|NUM|,|többször|,|többször|
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlésben|,|Országgyűlésben|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|ADV|,|némi|,|némi|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|VERB|,|AUX|,|VERB|,|VERB|,|fogjuk|,|fogjuk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|PRON|,|bármilyen|,|bármilyen|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PRON|,|DET|,|PRON|,|PRON|,|ebbe|,|ebbe|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Ugyanakkor|,|Ugyanakkor|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|NATO-szövetségeseinkkel|,|NATO-szövetségeseinkkel|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Házban|,|Házban|
False,|ADV|,|ADV|,|[]|,|NUM|,|többször|,|többször|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|addig|,|addig|
